001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001cbf4c: 242bfa24 addiu r11,r1,0xfa24
001cbf50: 37f82735 ori r24,r31,0x2735
001cbf54: fa28302c illegal
001cbf58: 2f2f2429 sltiu r15,r25,0x2429
001cbf5c: fa2a312c illegal
001cbf60: 282f3624 slti r15,r1,0x3624
001cbf64: 37fa3328 ori r26,r31,0x3328
001cbf68: 2a2c3132 slti r12,r17,0x3132
001cbf6c: b6d9372b illegal
001cbf70: b6d9b6d9 illegal
001cbf74: b6d9b6d9 illegal
001cbf78: e108e3fe illegal
001cbf7c: 0cf800e3 jal 0x03e0038c
001cbf80: 12fa3124 beq r23,r26,0x001d8414
001cbf84: 372c36fa ori r12,r25,0x36fa
001cbf88: 282b37fa slti r11,r1,0x37fa
001cbf8c: 3b2831fa xori r8,r25,0x31fa
001cbf90: 3132fa37 andi r18,r9,0xfa37
001cbf94: 3832fa28 xori r18,r1,0xfa28
001cbf98: fa74da37 illegal
001cbf9c: 24282f33 addiu r8,r1,0x2f33
001cbfa0: c9d92836 lwc2 gtedr25_mac1,0x2836(r14)
001cbfa4: e108e3fe illegal
001cbfa8: 12f800e3 beq r23,r24,0x001cc338
001cbfac: b6d9b6d9 illegal
001cbfb0: b6d9b6d9 illegal
001cbfb4: 2436fa12 addiu r22,r1,0xfa12
001cbfb8: 2c2bfa3a sltiu r11,r1,0xfa3a
001cbfbc: d9b6d930 illegal
001cbfc0: 1db6d9b6 bgtz r13,0x001c269c
001cbfc4: 28fa282b slti r26,r7,0x282b
001cbfc8: 3c302831 lui r16,0x2831
001cbfcc: 2efa12fa sltiu r26,r23,0x12fa
001cbfd0: 282f2f2c slti r15,r1,0x2f2c
001cbfd4: 243af827 addiu r26,r1,0xf827
001cbfd8: 3736fa36 ori r22,r25,0xfa36
001cbfdc: 312c3524 andi r12,r9,0x3524
001cbfe0: 3724fa2a ori r4,r25,0xfa2a
001cbfe4: d92830fa illegal
001cbfe8: e3fefab6 illegal
001cbfec: 00e3e108 jr r7
001cbff0: 35380cf8 ori r24,r9,0x0cf8
001cbff4: 24fa2836 addiu r26,r7,0x2836
001cbff8: 352833fa ori r8,r9,0x33fa
001cbffc: da313236 illegal
001cc000: 2c2efa74 sltiu r14,r1,0xfa74
001cc004: 24fa2f2f addiu r26,r7,0x2f2f
001cc008: 352833fa ori r8,r9,0x33fa
001cc00c: da313236 illegal
001cc010: 2831f874 slti r17,r1,-0x078c
001cc014: 282b372c slti r11,r1,0x372c
001cc018: 2c3afa35 sltiu r26,r1,0xfa35
001cc01c: 27fa2f2f addiu r26,r31,0x2f2f
001cc020: 3124fa32 andi r4,r9,0xfa32
001cc024: 322afa3c andi r10,r17,0xfa3c
001cc028: b6d92732 illegal
001cc02c: b6d9b6d9 illegal
001cc030: e108e3fe illegal
001cc034: 12f800e3 beq r23,r24,0x001cc3c4
001cc038: d930c1d9 illegal
001cc03c: d9b6d9b6 illegal
001cc040: 242636b6 addiu r6,r1,0x36b6
001cc044: d9272835 illegal
001cc048: d9b6d9b6 illegal
001cc04c: d912f8b6 illegal
001cc050: 2dfa30c1 sltiu r26,r15,0x30c1
001cc054: fa373638 illegal
001cc058: 35242636 ori r4,r9,0x2636
001cc05c: b6d92728 illegal
001cc060: b6d9b6d9 illegal
001cc064: b6d9b6d9 illegal
001cc068: e3feb6d9 illegal
001cc06c: 00e3e108 jr r7
001cc070: fa3612f8 illegal
001cc074: 2b2a2c29 slti r10,r25,0x2c29
001cc078: 2a312c37 slti r17,r17,0x2c37
001cc07c: 372c3afa ori r12,r25,0x3afa
001cc080: fa24fa2b illegal
001cc084: 3324283a andi r4,r25,0x283a
001cc088: f8fa3132 illegal
001cc08c: 28303236 slti r16,r1,0x3236
001cc090: 312c2b37 andi r12,r9,0x2b37
001cc094: 2c2afa2a sltiu r10,r1,0xfa2a
001cc098: fa362f35 illegal
001cc09c: d9313227 illegal
001cc0a0: 27fa37c1 addiu r26,r31,0x37c1
001cc0a4: d9b6d932 illegal
001cc0a8: d9b6d9b6 illegal
001cc0ac: d9b6d9b6 illegal
001cc0b0: e3fefac9 illegal
001cc0b4: 00e3e108 jr r7
001cc0b8: 3c2b20f8 lui r11,0x20f8
001cc0bc: 313227fa andi r18,r9,0x27fa
001cc0c0: fa37c1d9 illegal
001cc0c4: 33322833 andi r18,r25,0x2833
001cc0c8: 36fa282f ori r26,r23,0x282f
001cc0cc: fa333237 illegal
001cc0d0: 2b2a2c29 slti r10,r25,0x2c29
001cc0d4: 2a312c37 slti r17,r17,0x2c37
001cc0d8: 12f8c9d9 beq r23,r24,0x001be840
001cc0dc: fa30c1d9 illegal
001cc0e0: 28352c37 slti r21,r1,0x2c37
001cc0e4: 2932fa27 slti r18,r9,-0x05d9
001cc0e8: d9372cfa illegal
001cc0ec: d9b6d9b6 illegal
001cc0f0: d9b6d9b6 illegal
001cc0f4: fab6d9b6 illegal
001cc0f8: e108e3fe illegal
001cc0fc: d9f800e3 illegal
001cc100: 36fa12be ori r26,r23,0x12be
001cc104: 2c393538 sltiu r25,r1,0x3538
001cc108: d9272839 illegal
001cc10c: d9b6d9b6 illegal
001cc110: 373825b6 ori r24,r25,0x25b6
001cc114: b6d9b6d9 illegal
001cc118: faf8b6d9 illegal
001cc11c: 3227fa12 andi r7,r17,0xfa12
001cc120: 37c1d931 ori r1,r30,0xd931
001cc124: 31243afa andi r4,r9,0x3afa
001cc128: 3237fa37 andi r23,r17,0xfa37
001cc12c: 2a2c29fa slti r12,r17,0x29fa
001cc130: 24fa372b addiu r26,r7,0x372b
001cc134: 32303c31 andi r16,r17,0x3c31
001cc138: b6d92835 illegal
001cc13c: b6d9b6d9 illegal
001cc140: e3febfd9 illegal
001cc144: 00e3e108 jr r7
001cc148: 20bed9f8 addi r30,r5,-0x2608
001cc14c: fa363524 illegal
001cc150: 31323024 andi r18,r9,0x3024
001cc154: 382bfa2a xori r11,r1,0xfa2a
001cc158: 36312430 ori r17,r17,0x2430
001cc15c: b6d9b6d9 illegal
001cc160: faf8b6d9 illegal
001cc164: 74da2816 illegal
001cc168: 2f282bfa sltiu r8,r25,0x2bfa
001cc16c: d1c9d933 illegal
001cc170: 17fafa1a bne r31,r26,0x001ca9dc
001cc174: 243afa32 addiu r26,r1,0xfa32
001cc178: d91ad13c illegal
001cc17c: 08e3febf j 0x038ffafc
001cc180: f800e3e1 illegal
001cc184: 3811bed9 xori r17,r0,0xbed9
001cc188: da312430 illegal
001cc18c: 283c2873 slti r28,r1,0x2873
001cc190: d9b6d936 illegal
001cc194: dab6d9b6 illegal
001cc198: 282b3773 slti r11,r1,0x3773
001cc19c: 383373da xori r19,r1,0x73da
001cc1a0: 362f2c33 ori r15,r17,0x2c33
001cc1a4: 263673da addiu r22,r17,0x73da
001cc1a8: da283524 illegal
001cc1ac: d9283073 illegal
001cc1b0: 2b1dfab6 slti r29,r24,-0x054a
001cc1b4: faf83c28 illegal
001cc1b8: 2e32322f sltiu r18,r17,0x322f
001cc1bc: 2c2f73da sltiu r15,r1,0x73da
001cc1c0: 73da282e illegal
001cc1c4: 2c392827 sltiu r25,r1,0x2827
001cc1c8: b6d9362f illegal
001cc1cc: da300afa illegal
001cc1d0: 73da1273 illegal
001cc1d4: 2b2a2c35 slti r10,r25,0x2c35
001cc1d8: 3273da37 andi r19,r19,0xda37
001cc1dc: 3a73da35 xori r19,r19,0xda35
001cc1e0: d937242b illegal
001cc1e4: febfd9c9 illegal
001cc1e8: e3e108e3 illegal
001cc1ec: bed9f800 illegal
001cc1f0: d9b6d912 illegal
001cc1f4: 27b6d9b6 addiu r22,r29,0xd9b6
001cc1f8: c1d93132 illegal
001cc1fc: 2c2ffa37 sltiu r15,r1,0xfa37
001cc200: b6d9282e illegal
001cc204: b6d9b6d9 illegal
001cc208: 37372425 ori r23,r25,0x2425
001cc20c: 74da282f illegal
001cc210: da3231fa illegal
001cc214: 3231fa74 andi r17,r17,0xfa74
001cc218: faf81ad1 illegal
001cc21c: 2c2ffa12 sltiu r15,r1,0xfa12
001cc220: b6d9282e illegal
001cc224: b6d9b6d9 illegal
001cc228: 282c3834 slti r12,r1,0x3834
001cc22c: d9b6d937 illegal
001cc230: 2fb6d9b6 sltiu r22,r29,0xd9b6
001cc234: da28292c illegal
001cc238: 283cfa74 slti r28,r1,-0x058c
001cc23c: fa74da36 illegal
001cc240: d136283c illegal
001cc244: febfd91a illegal
001cc248: e3e108e3 illegal
001cc24c: 360af800 ori r10,r16,0xf800
001cc250: 31322ffa andi r18,r9,0x2ffa
001cc254: 3624fa2a ori r4,r17,0xfa2a
001cc258: 2ffa12fa sltiu r26,r31,0x12fa
001cc25c: fa28392c illegal
001cc260: 37fa312c ori r26,r31,0x312c
001cc264: fa362c2b illegal
001cc268: 2f35323a sltiu r21,r25,0x323a
001cc26c: fa74da27 illegal
001cc270: 242bfa12 addiu r11,r1,0xfa12
001cc274: 31f82839 andi r24,r15,0x2839
001cc278: 2b26fa32 slti r6,r25,-0x05ce
001cc27c: 28262c32 slti r6,r1,0x2c32
001cc280: 373825fa ori r24,r25,0x25fa
001cc284: fa3237fa illegal
001cc288: fa282836 illegal
001cc28c: 33322833 andi r18,r25,0x2833
001cc290: 36fa282f ori r26,r23,0x282f
001cc294: 28292938 slti r9,r1,0x2938
001cc298: d9b6d935 illegal
001cc29c: feb6d9b6 illegal
001cc2a0: e3e108e3 illegal
001cc2a4: 3612f800 ori r18,r16,0xf800
001cc2a8: 273210fa addiu r18,r25,0x10fa
001cc2ac: 282b37fa slti r11,r1,0x37fa
001cc2b0: 2f3132fa sltiu r17,r25,0x32fa
001cc2b4: 3132fa3c andi r18,r9,0xfa3c
001cc2b8: 2b3afa28 slti r26,r25,-0x05d8
001cc2bc: 2426fa32 addiu r6,r1,0xfa32
001cc2c0: 2436f831 addiu r22,r1,0xf831
001cc2c4: 12fa2839 beq r23,r26,0x001d63ac
001cc2c8: 2c2f2439 sltiu r15,r1,0x2439
001cc2cc: 29fa2826 slti r26,r15,0x2826
001cc2d0: fa303235 illegal
001cc2d4: 32242b26 andi r4,r17,0x2b26
001cc2d8: fec9d936 illegal
001cc2dc: e3e108e3 illegal
001cc2e0: 3215f800 andi r21,r16,0xf800
001cc2e4: 74da2735 illegal
001cc2e8: 282f33fa slti r15,r1,0x33fa
001cc2ec: fa283624 illegal
001cc2f0: 2a353229 slti r21,r17,0x3229
001cc2f4: fa28392c illegal
001cc2f8: 74da3638 illegal
001cc2fc: 2df8fafa sltiu r24,r15,0xfafa
001cc300: fa373638 illegal
001cc304: 282e2c2f slti r14,r1,0x2c2f
001cc308: fa283afa illegal
001cc30c: 2a353229 slti r21,r17,0x3229
001cc310: fa28392c illegal
001cc314: 282b3732 slti r11,r1,0x3732
001cc318: b6d93635 illegal
001cc31c: b6d9b6d9 illegal
001cc320: b6d9b6d9 illegal
001cc324: e108e3fe illegal
001cc328: 0bf800e3 j 0x07e0038c
001cc32c: 1cfa3738 bgtz r7,0x001da010
001cc330: fab6d937 illegal
001cc334: 35322d0a ori r18,r9,0x2d0a
001cc338: 2436fa24 addiu r22,r1,0xfa24
001cc33c: 31fa363c andi r26,r15,0x363c
001cc340: 37fa3732 ori r26,r31,0x3732
001cc344: 2c29f832 sltiu r9,r1,0xf832
001cc348: fa372b2a illegal
001cc34c: 2b372c3a slti r23,r25,0x2c3a
001cc350: 2b3732fa slti r23,r25,0x32fa
001cc354: d9363528 illegal
001cc358: d9b6d9b6 illegal
001cc35c: d9b6d9b6 illegal
001cc360: d9b6d9b6 illegal
001cc364: 08e3feb6 j 0x038ffad8
001cc368: f800e3e1 illegal
001cc36c: 323afa0a andi r26,r17,0xfa0a
001cc370: fa272f35 illegal
001cc374: 2b372c3a slti r23,r25,0x2c3a
001cc378: fa373832 illegal
001cc37c: 29313226 slti r17,r9,0x3226
001cc380: 37262c2f ori r6,r25,0x2c2f
001cc384: b6d9b6d9 illegal
001cc388: 36f8b6d9 ori r24,r23,0xb6d9
001cc38c: 36302828 ori r16,r17,0x2828
001cc390: 33302cfa andi r16,r25,0x2cfa
001cc394: 2c363632 sltiu r22,r1,0x3632
001cc398: fa282f25 illegal
001cc39c: fa353229 illegal
001cc3a0: 2430382b addiu r16,r1,0x382b
001cc3a4: b6d93631 illegal
001cc3a8: e108e3fe illegal
001cc3ac: 12f800e3 beq r23,r24,0x001cc73c
001cc3b0: 282829fa slti r8,r1,0x29fa
001cc3b4: 3724fa2f ori r4,r25,0xfa2f
001cc3b8: 2c263235 sltiu r6,r1,0x3235
001cc3bc: fa363832 illegal
001cc3c0: 31282b3a andi r8,r9,0x2b3a
001cc3c4: 29fa12fa slti r26,r15,0x12fa
001cc3c8: 372b2a2c ori r11,r25,0x2a2c
001cc3cc: 2c2ff8fa sltiu r15,r1,0xf8fa
001cc3d0: 37fa282e ori r26,r31,0x282e
001cc3d4: d9362c2b illegal
001cc3d8: e3fefab6 illegal
001cc3dc: 00e3e108 jr r7
001cc3e0: 26fa12f8 addiu r26,r23,0x12f8
001cc3e4: c1d93124 illegal
001cc3e8: 3537fa37 ori r23,r9,0xfa37
001cc3ec: fa373638 illegal
001cc3f0: 33322833 andi r18,r25,0x2833
001cc3f4: 2ffa282f sltiu r26,r31,0x282f
001cc3f8: 2f283724 sltiu r8,r25,0x3724
001cc3fc: fab6d93c illegal
001cc400: fa282b1d illegal
001cc404: 27353215 addiu r21,r25,0x3215
001cc408: fa362cf8 illegal
001cc40c: fa282b37 illegal
001cc410: 3c2f3132 lui r15,0x3132
001cc414: 283132fa slti r17,r1,0x32fa
001cc418: 25fa12fa addiu r26,r15,0x12fa
001cc41c: 282c2f28 slti r12,r1,0x2f28
001cc420: 2cfa2839 sltiu r26,r7,0x2839
001cc424: d9b6d931 illegal
001cc428: feb6d9b6 illegal
001cc42c: e3e108e3 illegal
001cc430: 2b0cf800 slti r12,r24,-0x0800
001cc434: 2c2a3124 sltiu r10,r1,0x3124
001cc438: 37fa2a31 ori r26,r31,0x2a31
001cc43c: 3afa282b xori r26,r23,0x282b
001cc440: 272f3532 addiu r15,r25,0x3532
001cc444: 322f24fa andi r15,r17,0x24fa
001cc448: 36f82831 ori r24,r23,0x2831
001cc44c: 36302828 ori r16,r17,0x2828
001cc450: 353524fa ori r21,r9,0x24fa
001cc454: 31242a32 andi r4,r9,0x2a32
001cc458: 3237fa37 andi r23,r17,0xfa37
001cc45c: d92830fa illegal
001cc460: d9b6d9b6 illegal
001cc464: 08e3feb6 j 0x038ffad8
001cc468: f800e3e1 illegal
001cc46c: 2b1dbed9 slti r29,r24,-0x4127
001cc470: 322afa28 andi r10,r17,0xfa28
001cc474: 382bfa27 xori r11,r1,0xfa27
001cc478: 36312430 ori r17,r17,0x2430
001cc47c: 2f2437fa sltiu r4,r25,0x37fa
001cc480: 2524fa2e addiu r4,r9,0xfa2e
001cc484: d9373832 illegal
001cc488: 22faf8c9 addi r26,r23,-0x0737
001cc48c: da2b2428 illegal
001cc490: 283cfa74 slti r28,r1,-0x058c
001cc494: 12fa2b24 beq r23,r26,0x001d7128
001cc498: 2c2b37fa sltiu r11,r1,0x37fa
001cc49c: 2bfa2e31 slti r26,r31,0x2e31
001cc4a0: 36c1d928 ori r1,r22,0xd928
001cc4a4: 242835fa addiu r8,r1,0x35fa
001cc4a8: d9b6d92f illegal
001cc4ac: 08e3febf j 0x038ffafc
001cc4b0: f800e3e1 illegal
001cc4b4: d912bed9 illegal
001cc4b8: 24fa30c1 addiu r26,r7,0x30c1
001cc4bc: 313230fa andi r18,r9,0x30fa
001cc4c0: 35283736 ori r8,r9,0x3736
001cc4c4: 12fab6d9 beq r23,r26,0x001ba02c
001cc4c8: 312426fa andi r4,r9,0x26fa
001cc4cc: fa3227fa illegal
001cc4d0: 373c3124 ori r28,r25,0x3124
001cc4d4: 2a312c2b slti r17,r17,0x2c2b
001cc4d8: faf81ad1 illegal
001cc4dc: da37380b illegal
001cc4e0: 2473da74 addiu r19,r3,0xda74
001cc4e4: 73da2835 illegal
001cc4e8: 35282b37 ori r8,r9,0x2b37
001cc4ec: 3773da28 ori r19,r27,0xda28
001cc4f0: 2a312c2b slti r17,r17,0x2c2b
001cc4f4: 2873da36 slti r19,r3,-0x25ca
001cc4f8: da312839 illegal
001cc4fc: 73da1273 illegal
001cc500: d9312426 illegal
001cc504: 73da37c1 illegal
001cc508: c9d93227 lwc2 gtedr25_mac1,0x3227(r14)
001cc50c: e3febfd9 illegal
001cc510: 00e3e108 jr r7
001cc514: 16bed9f8 bne r21,r30,0x001c2cf8
001cc518: d9b6d93c illegal
001cc51c: 26b6d9b6 addiu r22,r21,0xd9b6
001cc520: 37242835 ori r4,r25,0x2835
001cc524: c9d93532 lwc2 gtedr25_mac1,0x3532(r14)
001cc528: 282b1dfa slti r11,r1,0x1dfa
001cc52c: 353215fa ori r18,r9,0x15fa
001cc530: f8c9d927 illegal
001cc534: 303811fa andi r24,r1,0x11fa
001cc538: d9363124 illegal
001cc53c: d9b6d9b6 illegal
001cc540: 243036b6 addiu r16,r1,0x36b6
001cc544: b6d92f2f illegal
001cc548: b6d9b6d9 illegal
001cc54c: 2e24283a sltiu r4,r17,0x283a
001cc550: bfd91ad1 illegal
001cc554: e108e3fe illegal
001cc558: d9f800e3 illegal
001cc55c: c1d912be illegal
001cc560: fa24fa30 illegal
001cc564: 36313230 ori r17,r17,0x3230
001cc568: d9352837 illegal
001cc56c: fa12fab6 illegal
001cc570: fa312426 illegal
001cc574: 24fa3227 addiu r26,r7,0x3227
001cc578: 2b373c31 slti r23,r25,0x3c31
001cc57c: d12a312c illegal
001cc580: 0bfaf81a j 0x07ebe068
001cc584: 74da3738 illegal
001cc588: 352473da ori r4,r9,0x73da
001cc58c: 3773da28 ori r19,r27,0xda28
001cc590: 2835282b slti r21,r1,0x282b
001cc594: 2b3773da slti r23,r25,0x73da
001cc598: 362a312c ori r10,r17,0x312c
001cc59c: 392873da xori r8,r9,0x73da
001cc5a0: 73da3128 illegal
001cc5a4: 2673da12 addiu r19,r19,0xda12
001cc5a8: c1d93124 illegal
001cc5ac: 2773da37 addiu r19,r27,0xda37
001cc5b0: d9c9d932 illegal
001cc5b4: b6d9febf illegal
001cc5b8: b6d9b6d9 illegal
001cc5bc: b6d9b6d9 illegal
001cc5c0: b6d9b6d9 illegal
001cc5c4: b6d9b6d9 illegal
001cc5c8: fefab6d9 illegal
001cc5cc: b6d9b6d9 illegal
001cc5d0: b6d9b6d9 illegal
001cc5d4: b6d9b6d9 illegal
001cc5d8: b6d9b6d9 illegal
001cc5dc: b6d9b6d9 illegal
001cc5e0: b6d9fefa illegal
001cc5e4: b6d9b6d9 illegal
001cc5e8: b6d9b6d9 illegal
001cc5ec: b6d9b6d9 illegal
001cc5f0: b6d9b6d9 illegal
001cc5f4: fefab6d9 illegal
001cc5f8: b6d9b6d9 illegal
001cc5fc: b6d9b6d9 illegal
001cc600: b6d9b6d9 illegal
001cc604: b6d9b6d9 illegal
001cc608: b6d9b6d9 illegal
001cc60c: b6d9fefa illegal
001cc610: b6d9b6d9 illegal
001cc614: b6d9b6d9 illegal
001cc618: b6d9b6d9 illegal
001cc61c: b6d9b6d9 illegal
001cc620: fefab6d9 illegal
001cc624: b6d9b6d9 illegal
001cc628: b6d9b6d9 illegal
001cc62c: b6d9b6d9 illegal
001cc630: b6d9b6d9 illegal
001cc634: b6d9b6d9 illegal
001cc638: b6d9fefa illegal
001cc63c: b6d9b6d9 illegal
001cc640: b6d9b6d9 illegal
001cc644: b6d9b6d9 illegal
001cc648: b6d9b6d9 illegal
001cc64c: fefab6d9 illegal
001cc650: b6d9b6d9 illegal
001cc654: b6d9b6d9 illegal
001cc658: b6d9b6d9 illegal
001cc65c: b6d9b6d9 illegal
001cc660: b6d9b6d9 illegal
001cc664: b6d9fefa illegal
001cc668: b6d9b6d9 illegal
001cc66c: b6d9b6d9 illegal
001cc670: b6d9b6d9 illegal
001cc674: b6d9b6d9 illegal
001cc678: fefab6d9 illegal
001cc67c: b6d9b6d9 illegal
001cc680: b6d9b6d9 illegal
001cc684: b6d9b6d9 illegal
001cc688: b6d9b6d9 illegal
001cc68c: b6d9b6d9 illegal
001cc690: b6d9fefa illegal
001cc694: b6d9b6d9 illegal
001cc698: b6d9b6d9 illegal
001cc69c: b6d9b6d9 illegal
001cc6a0: b6d9b6d9 illegal
001cc6a4: fefab6d9 illegal
001cc6a8: b6d9b6d9 illegal
001cc6ac: b6d9b6d9 illegal
001cc6b0: b6d9b6d9 illegal
001cc6b4: b6d9b6d9 illegal
001cc6b8: b6d9b6d9 illegal
001cc6bc: 08e3fefa j 0x038ffbe8
001cc6c0: 242f3518 addiu r15,r1,0x3518
001cc6c4: e3382731 illegal
001cc6c8: 2416f800 addiu r22,r0,0xf800
001cc6cc: fa28253c illegal
001cc6d0: 30c1d912 andi r1,r6,0xd912
001cc6d4: 37282afa ori r8,r25,0x2afa
001cc6d8: 2a312c37 slti r17,r17,0x2c37
001cc6dc: 272f32fa addiu r15,r25,0x32fa
001cc6e0: b6d9b6d9 illegal
001cc6e4: b6d9b6d9 illegal
001cc6e8: 2a2c0ff8 slti r12,r17,0x0ff8
001cc6ec: 312c372b andi r12,r9,0x372b
001cc6f0: 362cfa2a ori r12,r17,0xfa2a
001cc6f4: 262825fa addiu r8,r17,0x25fa
001cc6f8: 312c3032 andi r12,r9,0x3032
001cc6fc: fa24fa2a illegal
001cc700: 312c2433 andi r12,r9,0x2433
001cc704: d9feb6d9 illegal
001cc708: d9b6d9b6 illegal
001cc70c: d9b6d9b6 illegal
001cc710: d9b6d9b6 illegal
001cc714: d9b6d9b6 illegal
001cc718: fab6d9b6 illegal
001cc71c: 1b08e3fe blez r24,0x001c5718
001cc720: e3362c28 illegal
001cc724: d912f800 illegal
001cc728: 36fa30c1 ori r26,r23,0x30c1
001cc72c: 28352426 slti r21,r1,0x2426
001cc730: d9b6d927 illegal
001cc734: d9b6d9b6 illegal
001cc738: fa3237b6 illegal
001cc73c: 2b2a2c29 slti r10,r25,0x2c29
001cc740: f8b6d937 illegal
001cc744: 332f2811 andi r15,r25,0x2811
001cc748: da2830fa illegal
001cc74c: 280bfa74 slti r11,r0,-0x058c
001cc750: 2f383a32 sltiu r24,r25,0x3a32
001cc754: fab6d929 illegal
001cc758: d9b6d9fe illegal
001cc75c: d9b6d9b6 illegal
001cc760: d9b6d9b6 illegal
001cc764: d9b6d9b6 illegal
001cc768: d9b6d9b6 illegal
001cc76c: d9fefab6 illegal
001cc770: d9b6d9b6 illegal
001cc774: d9b6d9b6 illegal
001cc778: d9b6d9b6 illegal
001cc77c: d9b6d9b6 illegal
001cc780: fab6d9b6 illegal
001cc784: 1608e3fe bne r16,r8,0x001c5780
001cc788: 2e242f24 sltiu r4,r17,0x2f24
001cc78c: 12f800e3 beq r23,r24,0x001ccb1c
001cc790: 2c29fa36 sltiu r9,r1,0xfa36
001cc794: 2c372b2a sltiu r23,r1,0x2b2a
001cc798: 38fa2a31 xori r26,r7,0x2a31
001cc79c: 282f2836 slti r15,r1,0x2836
001cc7a0: c9d93636 lwc2 gtedr25_mac1,0x3636(r14)
001cc7a4: 27fa12f8 addiu r26,r31,0x12f8
001cc7a8: c1d93132 illegal
001cc7ac: 2829fa37 slti r9,r1,-0x05c9
001cc7b0: 2ffa2f28 sltiu r26,r31,0x2f28
001cc7b4: fa282e2c illegal
001cc7b8: 312c3227 andi r12,r9,0x3227
001cc7bc: 3124fa2a andi r4,r9,0xfa2a
001cc7c0: 2c2b373c sltiu r11,r1,0x373c
001cc7c4: b6d92a31 illegal
001cc7c8: b6d9b6d9 illegal
001cc7cc: d9b6d9fe illegal
001cc7d0: d9b6d9b6 illegal
001cc7d4: d9b6d9b6 illegal
001cc7d8: d9b6d9b6 illegal
001cc7dc: d9b6d9b6 illegal
001cc7e0: d9fefab6 illegal
001cc7e4: d9b6d9b6 illegal
001cc7e8: d9b6d9b6 illegal
001cc7ec: d9b6d9b6 illegal
001cc7f0: d9b6d9b6 illegal
001cc7f4: fab6d9b6 illegal
001cc7f8: d9b6d9fe illegal
001cc7fc: d9b6d9b6 illegal
001cc800: d9b6d9b6 illegal
001cc804: d9b6d9b6 illegal
001cc808: d9b6d9b6 illegal
001cc80c: e3fefab6 illegal
001cc810: 36381608 ori r24,r17,0x1608
001cc814: 2c272437 sltiu r7,r1,0x2437
001cc818: f800e332 illegal
001cc81c: 382dfa12 xori r13,r1,0xfa12
001cc820: 27fa3736 addiu r26,r31,0x3736
001cc824: c1d93132 illegal
001cc828: 2b37fa37 slti r23,r25,-0x05c9
001cc82c: fa2e312c illegal
001cc830: 2426fa12 addiu r6,r1,0xfa12
001cc834: 2c3afa31 sltiu r26,r1,0xfa31
001cc838: d9b6d931 illegal
001cc83c: f8b6d9b6 illegal
001cc840: c1d93712 illegal
001cc844: 3236fa36 andi r22,r17,0xfa36
001cc848: 272436fa addiu r4,r25,0x36fa
001cc84c: b6d9b6d9 illegal
001cc850: d9feb6d9 illegal
001cc854: d9b6d9b6 illegal
001cc858: d9b6d9b6 illegal
001cc85c: d9b6d9b6 illegal
001cc860: d9b6d9b6 illegal
001cc864: feb6d9b6 illegal
001cc868: b6d9b6d9 illegal
001cc86c: b6d9b6d9 illegal
001cc870: b6d9b6d9 illegal
001cc874: b6d9b6d9 illegal
001cc878: b6d9b6d9 illegal
001cc87c: b6d9fefa illegal
001cc880: b6d9b6d9 illegal
001cc884: b6d9b6d9 illegal
001cc888: b6d9b6d9 illegal
001cc88c: b6d9b6d9 illegal
001cc890: e3feb6d9 illegal
001cc894: 2f241608 sltiu r4,r25,0x1608
001cc898: 00e32e24 and r5,r7,r3
001cc89c: fa3612f8 illegal
001cc8a0: 2b2a2c29 slti r10,r25,0x2c29
001cc8a4: 2a312c37 slti r17,r17,0x2c37
001cc8a8: 283638fa slti r22,r1,0x38fa
001cc8ac: 3636282f ori r22,r17,0x282f
001cc8b0: 12f8c9d9 beq r23,r24,0x001bf018
001cc8b4: 313227fa andi r18,r9,0x27fa
001cc8b8: fa37c1d9 illegal
001cc8bc: 2f282829 sltiu r8,r25,0x2829
001cc8c0: 2e2c2ffa sltiu r12,r17,0x2ffa
001cc8c4: 3227fa28 andi r7,r17,0xfa28
001cc8c8: fa2a312c illegal
001cc8cc: 373c3124 ori r28,r25,0x3124
001cc8d0: 2a312c2b slti r17,r17,0x2c2b
001cc8d4: b6d9b6d9 illegal
001cc8d8: d9feb6d9 illegal
001cc8dc: d9b6d9b6 illegal
001cc8e0: d9b6d9b6 illegal
001cc8e4: d9b6d9b6 illegal
001cc8e8: d9b6d9b6 illegal
001cc8ec: fab6d9b6 illegal
001cc8f0: d9b6d9fe illegal
001cc8f4: d9b6d9b6 illegal
001cc8f8: d9b6d9b6 illegal
001cc8fc: d9b6d9b6 illegal
001cc900: d9b6d9b6 illegal
001cc904: d9fefab6 illegal
001cc908: d9b6d9b6 illegal
001cc90c: d9b6d9b6 illegal
001cc910: d9b6d9b6 illegal
001cc914: d9b6d9b6 illegal
001cc918: fab6d9b6 illegal
001cc91c: 0a08e3fe j 0x00238ff8
001cc920: 242c352a addiu r12,r1,0x352a
001cc924: f800e336 illegal
001cc928: 2826281b slti r6,r1,0x281b
001cc92c: 3c2f3731 lui r15,0x3731
001cc930: 12fa74da beq r23,r26,0x001e9c9c
001cc934: 37282afa ori r8,r25,0x2afa
001cc938: 332827fa andi r8,r25,0x27fa
001cc93c: 36362835 ori r22,r17,0x2835
001cc940: 3af82728 xori r24,r23,0x2728
001cc944: fa31282b illegal
001cc948: 322bfa12 andi r11,r17,0xfa12
